

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 00:32:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2621 ;; This function uses a non-reentrant model
  2622 ;;
  2623                           
  2624                           
  2625                           ;psect for function _MPU6050_Init
  2626  04E0                     _MPU6050_Init:
  2627  04E0                     l1349:	
  2628                           ;incstack = 0
  2629                           ; Regs used in _MPU6050_Init: [wreg+status,2+status,0+pclath+cstack]
  2630                           
  2631                           
  2632                           ;MPU6050.c: 14:   _delay((unsigned long)((100)*(8000000/4000.0)));
  2633  04E0  3002               	movlw	2
  2634  04E1  00F4               	movwf	??_MPU6050_Init+2
  2635  04E2  3004               	movlw	4
  2636  04E3  00F3               	movwf	??_MPU6050_Init+1
  2637  04E4  30BA               	movlw	186
  2638  04E5  00F2               	movwf	??_MPU6050_Init
  2639  04E6                     u847:
  2640  04E6  0BF2               	decfsz	??_MPU6050_Init,f
  2641  04E7  2CE6               	goto	u847
  2642  04E8  0BF3               	decfsz	??_MPU6050_Init+1,f
  2643  04E9  2CE6               	goto	u847
  2644  04EA  0BF4               	decfsz	??_MPU6050_Init+2,f
  2645  04EB  2CE6               	goto	u847
  2646  04EC  0000               	nop
  2647  04ED                     l1351:
  2648                           
  2649                           ;MPU6050.c: 15:   I2C_Master_Init();
  2650  04ED  120A  118A  2347  120A  118A  	fcall	_I2C_Master_Init
  2651  04F2                     l1353:
  2652                           
  2653                           ;MPU6050.c: 18:   I2C_Start(0xD0);
  2654  04F2  30D0               	movlw	208
  2655  04F3  120A  118A  2380  120A  118A  	fcall	_I2C_Start
  2656  04F8                     l1355:
  2657                           
  2658                           ;MPU6050.c: 19:   I2C_Master_Write(0x19);
  2659  04F8  3019               	movlw	25
  2660  04F9  120A  118A  2370  120A  118A  	fcall	_I2C_Master_Write
  2661  04FE                     l1357:
  2662                           
  2663                           ;MPU6050.c: 20:   I2C_Master_Write(0x07);
  2664  04FE  3007               	movlw	7
  2665  04FF  120A  118A  2370  120A  118A  	fcall	_I2C_Master_Write
  2666  0504                     l1359:
  2667                           
  2668                           ;MPU6050.c: 21:   I2C_Master_Stop();
  2669  0504  120A  118A  2320  120A  118A  	fcall	_I2C_Master_Stop
  2670  0509                     l1361:
  2671                           
  2672                           ;MPU6050.c: 24:   I2C_Start(0xD0);
  2673  0509  30D0               	movlw	208
  2674  050A  120A  118A  2380  120A  118A  	fcall	_I2C_Start
  2675  050F                     l1363:
  2676                           
  2677                           ;MPU6050.c: 25:   I2C_Master_Write(0x6B);
  2678  050F  306B               	movlw	107
  2679  0510  120A  118A  2370  120A  118A  	fcall	_I2C_Master_Write
  2680  0515                     l1365:
  2681                           
  2682                           ;MPU6050.c: 26:   I2C_Master_Write(0x01);
  2683  0515  3001               	movlw	1
  2684  0516  120A  118A  2370  120A  118A  	fcall	_I2C_Master_Write
  2685  051B                     l1367:
  2686                           
  2687                           ;MPU6050.c: 27:   I2C_Master_Stop();
  2688  051B  120A  118A  2320  120A  118A  	fcall	_I2C_Master_Stop
  2689  0520                     l1369:
  2690                           
  2691                           ;MPU6050.c: 30:   I2C_Start(0xD0);
  2692  0520  30D0               	movlw	208
  2693  0521  120A  118A  2380  120A  118A  	fcall	_I2C_Start
  2694  0526                     l1371:
  2695                           
  2696                           ;MPU6050.c: 31:   I2C_Master_Write(0x1A);
  2697  0526  301A               	movlw	26
  2698  0527  120A  118A  2370  120A  118A  	fcall	_I2C_Master_Write
  2699  052C                     l1373:
  2700                           
  2701                           ;MPU6050.c: 32:   I2C_Master_Write(0x00);
  2702  052C  3000               	movlw	0
  2703  052D  120A  118A  2370  120A  118A  	fcall	_I2C_Master_Write
  2704  0532                     l1375:
  2705                           
  2706                           ;MPU6050.c: 33:   I2C_Master_Stop();
  2707  0532  120A  118A  2320  120A  118A  	fcall	_I2C_Master_Stop
  2708  0537                     l1377:
  2709                           
  2710                           ;MPU6050.c: 36:   I2C_Start(0xD0);
  2711  0537  30D0               	movlw	208
  2712  0538  120A  118A  2380  120A  118A  	fcall	_I2C_Start
  2713  053D                     l1379:
  2714                           
  2715                           ;MPU6050.c: 37:   I2C_Master_Write(0x1C);
  2716  053D  301C               	movlw	28
  2717  053E  120A  118A  2370  120A  118A  	fcall	_I2C_Master_Write
  2718  0543                     l1381:
  2719                           
  2720                           ;MPU6050.c: 38:   I2C_Master_Write(0x00);
  2721  0543  3000               	movlw	0
  2722  0544  120A  118A  2370  120A  118A  	fcall	_I2C_Master_Write
  2723  0549                     l1383:
  2724                           
  2725                           ;MPU6050.c: 39:   I2C_Master_Stop();
  2726  0549  120A  118A  2320  120A  118A  	fcall	_I2C_Master_Stop
  2727  054E                     l1385:
  2728                           
  2729                           ;MPU6050.c: 42:   I2C_Start(0xD0);
  2730  054E  30D0               	movlw	208
  2731  054F  120A  118A  2380  120A  118A  	fcall	_I2C_Start
  2732  0554                     l1387:
  2733                           
  2734                           ;MPU6050.c: 43:   I2C_Master_Write(0x1B);
  2735  0554  301B               	movlw	27
  2736  0555  120A  118A  2370  120A  118A  	fcall	_I2C_Master_Write
  2737  055A                     l1389:
  2738                           
  2739                           ;MPU6050.c: 44:   I2C_Master_Write(0x18);
  2740  055A  3018               	movlw	24
  2741  055B  120A  118A  2370  120A  118A  	fcall	_I2C_Master_Write
  2742  0560                     l1391:
  2743                           
  2744                           ;MPU6050.c: 45:   I2C_Master_Stop();
  2745  0560  120A  118A  2320  120A  118A  	fcall	_I2C_Master_Stop
  2746  0565                     l1393:
  2747                           
  2748                           ;MPU6050.c: 48:   I2C_Start(0xD0);
  2749  0565  30D0               	movlw	208
  2750  0566  120A  118A  2380  120A  118A  	fcall	_I2C_Start
  2751  056B                     l1395:
  2752                           
  2753                           ;MPU6050.c: 49:   I2C_Master_Write(0x38);
  2754  056B  3038               	movlw	56
  2755  056C  120A  118A  2370  120A  118A  	fcall	_I2C_Master_Write
  2756  0571                     l1397:
  2757                           
  2758                           ;MPU6050.c: 50:   I2C_Master_Write(0x01);
  2759  0571  3001               	movlw	1
  2760  0572  120A  118A  2370  120A  118A  	fcall	_I2C_Master_Write
  2761  0577                     l1399:
  2762                           
  2763                           ;MPU6050.c: 51:   I2C_Master_Stop();
  2764  0577  120A  118A  2320  120A  118A  	fcall	_I2C_Master_Stop
  2765  057C                     l164:
  2766  057C  0008               	return
  2767  057D                     __end_of_MPU6050_Init:
  2768                           
  2769                           	psect	text13
  2770  0380                     __ptext13:	
  2771 ;; *************** function _I2C_Start *****************
  2772 ;; Defined at:
  2773 ;;		line 30 in file "I2C.c"
  2774 ;; Parameters:    Size  Location     Type
  2775 ;;  add             1    wreg     unsigned char 
  2776 ;; Auto vars:     Size  Location     Type
  2777 ;;  add             1    1[COMMON] unsigned char 
  2778 ;; Return value:  Size  Location     Type
  2779 ;;                  1    wreg      void 
  2780 ;; Registers used:
  2781 ;;		wreg, status,2, status,0, pclath, cstack
  2782 ;; Tracked objects:
  2783 ;;		On entry : 0/0
  2784 ;;		On exit  : 0/0
  2785 ;;		Unchanged: 0/0
  2786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2787 ;;      Params:         0       0       0       0       0
  2788 ;;      Locals:         1       0       0       0       0
  2789 ;;      Temps:          0       0       0       0       0
  2790 ;;      Totals:         1       0       0       0       0
  2791 ;;Total ram usage:        1 bytes
  2792 ;; Hardware stack levels used:    1
  2793 ;; Hardware stack levels required when called:    2
  2794 ;; This function calls:
  2795 ;;		_I2C_Master_Wait
  2796 ;;		_I2C_Master_Write
  2797 ;; This function is called by:
  2798 ;;		_MPU6050_Init
  2799 ;;		_MPU6050_Read
  2800 ;; This function uses a non-reentrant model
  2801 ;;
  2802                           
  2803                           
  2804                           ;psect for function _I2C_Start
  2805  0380                     _I2C_Start:
  2806                           
  2807                           ;incstack = 0
  2808                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  2809                           ;I2C_Start@add stored from wreg
  2810  0380  00F1               	movwf	I2C_Start@add
  2811  0381                     l1221:
  2812                           
  2813                           ;I2C.c: 30: void I2C_Start(char add);I2C.c: 31: {;I2C.c: 32:     I2C_Master_Wait();
  2814  0381  120A  118A  2354  120A  118A  	fcall	_I2C_Master_Wait
  2815  0386                     l1223:
  2816                           
  2817                           ;I2C.c: 33:     SEN = 1;
  2818  0386  1683               	bsf	3,5	;RP0=1, select bank1
  2819  0387  1303               	bcf	3,6	;RP1=0, select bank1
  2820  0388  1411               	bsf	17,0	;volatile
  2821                           
  2822                           ;I2C.c: 34:     I2C_Master_Write(add);
  2823  0389  0871               	movf	I2C_Start@add,w
  2824  038A  120A  118A  2370  120A  118A  	fcall	_I2C_Master_Write
  2825  038F                     l102:
  2826  038F  0008               	return
  2827  0390                     __end_of_I2C_Start:
  2828                           
  2829                           	psect	text14
  2830  0370                     __ptext14:	
  2831 ;; *************** function _I2C_Master_Write *****************
  2832 ;; Defined at:
  2833 ;;		line 63 in file "I2C.c"
  2834 ;; Parameters:    Size  Location     Type
  2835 ;;  data            1    wreg     unsigned char 
  2836 ;; Auto vars:     Size  Location     Type
  2837 ;;  data            1    0[COMMON] unsigned char 
  2838 ;; Return value:  Size  Location     Type
  2839 ;;                  1    wreg      unsigned char 
  2840 ;; Registers used:
  2841 ;;		wreg, status,2, status,0, pclath, cstack
  2842 ;; Tracked objects:
  2843 ;;		On entry : 0/0
  2844 ;;		On exit  : 0/0
  2845 ;;		Unchanged: 0/0
  2846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2847 ;;      Params:         0       0       0       0       0
  2848 ;;      Locals:         1       0       0       0       0
  2849 ;;      Temps:          0       0       0       0       0
  2850 ;;      Totals:         1       0       0       0       0
  2851 ;;Total ram usage:        1 bytes
  2852 ;; Hardware stack levels used:    1
  2853 ;; Hardware stack levels required when called:    1
  2854 ;; This function calls:
  2855 ;;		_I2C_Master_Wait
  2856 ;; This function is called by:
  2857 ;;		_I2C_Start
  2858 ;;		_MPU6050_Init
  2859 ;;		_MPU6050_Read
  2860 ;; This function uses a non-reentrant model
  2861 ;;
  2862                           
  2863                           
  2864                           ;psect for function _I2C_Master_Write
  2865  0370                     _I2C_Master_Write:
  2866                           
  2867                           ;incstack = 0
  2868                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2869                           ;I2C_Master_Write@data stored from wreg
  2870  0370  00F0               	movwf	I2C_Master_Write@data
  2871  0371                     l1157:
  2872                           
  2873                           ;I2C.c: 63: unsigned char I2C_Master_Write(unsigned char data);I2C.c: 64: {;I2C.c: 65:  
      +                             I2C_Master_Wait();
  2874  0371  120A  118A  2354  120A  118A  	fcall	_I2C_Master_Wait
  2875  0376                     l1159:
  2876                           
  2877                           ;I2C.c: 66:     SSPBUF = data;
  2878  0376  0870               	movf	I2C_Master_Write@data,w
  2879  0377  1283               	bcf	3,5	;RP0=0, select bank0
  2880  0378  1303               	bcf	3,6	;RP1=0, select bank0
  2881  0379  0093               	movwf	19	;volatile
  2882  037A                     l123:	
  2883                           ;I2C.c: 67:     while(!SSPIF);
  2884                           
  2885  037A  1D8C               	btfss	12,3	;volatile
  2886  037B  2B7D               	goto	u451
  2887  037C  2B7E               	goto	u450
  2888  037D                     u451:
  2889  037D  2B7A               	goto	l123
  2890  037E                     u450:
  2891  037E                     l125:
  2892                           
  2893                           ;I2C.c: 68:  SSPIF = 0;
  2894  037E  118C               	bcf	12,3	;volatile
  2895  037F                     l126:	
  2896                           ;I2C.c: 69:     return ACKSTAT;;	Return value of _I2C_Master_Write is never used
  2897                           
  2898  037F  0008               	return
  2899  0380                     __end_of_I2C_Master_Write:
  2900                           
  2901                           	psect	text15
  2902  0320                     __ptext15:	
  2903 ;; *************** function _I2C_Master_Stop *****************
  2904 ;; Defined at:
  2905 ;;		line 43 in file "I2C.c"
  2906 ;; Parameters:    Size  Location     Type
  2907 ;;		None
  2908 ;; Auto vars:     Size  Location     Type
  2909 ;;		None
  2910 ;; Return value:  Size  Location     Type
  2911 ;;                  1    wreg      void 
  2912 ;; Registers used:
  2913 ;;		wreg, status,2, status,0, pclath, cstack
  2914 ;; Tracked objects:
  2915 ;;		On entry : 0/0
  2916 ;;		On exit  : 0/0
  2917 ;;		Unchanged: 0/0
  2918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2919 ;;      Params:         0       0       0       0       0
  2920 ;;      Locals:         0       0       0       0       0
  2921 ;;      Temps:          0       0       0       0       0
  2922 ;;      Totals:         0       0       0       0       0
  2923 ;;Total ram usage:        0 bytes
  2924 ;; Hardware stack levels used:    1
  2925 ;; Hardware stack levels required when called:    1
  2926 ;; This function calls:
  2927 ;;		_I2C_Master_Wait
  2928 ;; This function is called by:
  2929 ;;		_MPU6050_Init
  2930 ;;		_MPU6050_Read
  2931 ;; This function uses a non-reentrant model
  2932 ;;
  2933                           
  2934                           
  2935                           ;psect for function _I2C_Master_Stop
  2936  0320                     _I2C_Master_Stop:
  2937  0320                     l1225:	
  2938                           ;incstack = 0
  2939                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2940                           
  2941                           
  2942                           ;I2C.c: 45:     I2C_Master_Wait();
  2943  0320  120A  118A  2354  120A  118A  	fcall	_I2C_Master_Wait
  2944  0325                     l1227:
  2945                           
  2946                           ;I2C.c: 46:     PEN = 1;
  2947  0325  1683               	bsf	3,5	;RP0=1, select bank1
  2948  0326  1303               	bcf	3,6	;RP1=0, select bank1
  2949  0327  1511               	bsf	17,2	;volatile
  2950  0328                     l108:
  2951  0328  0008               	return
  2952  0329                     __end_of_I2C_Master_Stop:
  2953                           
  2954                           	psect	text16
  2955  0354                     __ptext16:	
  2956 ;; *************** function _I2C_Master_Wait *****************
  2957 ;; Defined at:
  2958 ;;		line 19 in file "I2C.c"
  2959 ;; Parameters:    Size  Location     Type
  2960 ;;		None
  2961 ;; Auto vars:     Size  Location     Type
  2962 ;;		None
  2963 ;; Return value:  Size  Location     Type
  2964 ;;                  1    wreg      void 
  2965 ;; Registers used:
  2966 ;;		wreg, status,2
  2967 ;; Tracked objects:
  2968 ;;		On entry : 0/0
  2969 ;;		On exit  : 0/0
  2970 ;;		Unchanged: 0/0
  2971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2972 ;;      Params:         0       0       0       0       0
  2973 ;;      Locals:         0       0       0       0       0
  2974 ;;      Temps:          0       0       0       0       0
  2975 ;;      Totals:         0       0       0       0       0
  2976 ;;Total ram usage:        0 bytes
  2977 ;; Hardware stack levels used:    1
  2978 ;; This function calls:
  2979 ;;		Nothing
  2980 ;; This function is called by:
  2981 ;;		_I2C_Start
  2982 ;;		_I2C_Master_Stop
  2983 ;;		_I2C_Master_Write
  2984 ;;		_I2C_Master_Start
  2985 ;;		_I2C_Master_RepeatedStart
  2986 ;;		_I2C_Read_Byte
  2987 ;; This function uses a non-reentrant model
  2988 ;;
  2989                           
  2990                           
  2991                           ;psect for function _I2C_Master_Wait
  2992  0354                     _I2C_Master_Wait:
  2993  0354                     l1149:	
  2994                           ;incstack = 0
  2995                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2996                           
  2997  0354                     l93:	
  2998                           ;I2C.c: 21:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2999                           
  3000  0354  1683               	bsf	3,5	;RP0=1, select bank1
  3001  0355  1303               	bcf	3,6	;RP1=0, select bank1
  3002  0356  1914               	btfsc	20,2	;volatile
  3003  0357  2B59               	goto	u421
  3004  0358  2B5A               	goto	u420
  3005  0359                     u421:
  3006  0359  2B54               	goto	l93
  3007  035A                     u420:
  3008  035A                     l1151:
  3009  035A  0811               	movf	17,w	;volatile
  3010  035B  391F               	andlw	31
  3011  035C  1D03               	btfss	3,2
  3012  035D  2B5F               	goto	u431
  3013  035E  2B60               	goto	u430
  3014  035F                     u431:
  3015  035F  2B54               	goto	l93
  3016  0360                     u430:
  3017  0360                     l96:
  3018  0360  0008               	return
  3019  0361                     __end_of_I2C_Master_Wait:
  3020                           
  3021                           	psect	text17
  3022  0347                     __ptext17:	
  3023 ;; *************** function _I2C_Master_Init *****************
  3024 ;; Defined at:
  3025 ;;		line 9 in file "I2C.c"
  3026 ;; Parameters:    Size  Location     Type
  3027 ;;		None
  3028 ;; Auto vars:     Size  Location     Type
  3029 ;;		None
  3030 ;; Return value:  Size  Location     Type
  3031 ;;                  1    wreg      void 
  3032 ;; Registers used:
  3033 ;;		wreg, status,2
  3034 ;; Tracked objects:
  3035 ;;		On entry : 0/0
  3036 ;;		On exit  : 0/0
  3037 ;;		Unchanged: 0/0
  3038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3039 ;;      Params:         0       0       0       0       0
  3040 ;;      Locals:         0       0       0       0       0
  3041 ;;      Temps:          0       0       0       0       0
  3042 ;;      Totals:         0       0       0       0       0
  3043 ;;Total ram usage:        0 bytes
  3044 ;; Hardware stack levels used:    1
  3045 ;; This function calls:
  3046 ;;		Nothing
  3047 ;; This function is called by:
  3048 ;;		_MPU6050_Init
  3049 ;; This function uses a non-reentrant model
  3050 ;;
  3051                           
  3052                           
  3053                           ;psect for function _I2C_Master_Init
  3054  0347                     _I2C_Master_Init:
  3055  0347                     l859:	
  3056                           ;incstack = 0
  3057                           ; Regs used in _I2C_Master_Init: [wreg+status,2]
  3058                           
  3059                           
  3060                           ;I2C.c: 11:   SSPCON = 0x28;
  3061  0347  3028               	movlw	40
  3062  0348  1283               	bcf	3,5	;RP0=0, select bank0
  3063  0349  1303               	bcf	3,6	;RP1=0, select bank0
  3064  034A  0094               	movwf	20	;volatile
  3065  034B                     l861:
  3066                           
  3067                           ;I2C.c: 12:   SSPCON2 = 0x00;
  3068  034B  1683               	bsf	3,5	;RP0=1, select bank1
  3069  034C  1303               	bcf	3,6	;RP1=0, select bank1
  3070  034D  0191               	clrf	17	;volatile
  3071  034E                     l863:
  3072                           
  3073                           ;I2C.c: 13:   SSPSTAT = 0x00;
  3074  034E  0194               	clrf	20	;volatile
  3075                           
  3076                           ;I2C.c: 14:   SSPADD = ((8000000/4)/9600) - 1;
  3077  034F  30CF               	movlw	207
  3078  0350  0093               	movwf	19	;volatile
  3079  0351                     l865:
  3080                           
  3081                           ;I2C.c: 15:   TRISC3 = 1;
  3082  0351  1587               	bsf	7,3	;volatile
  3083  0352                     l867:
  3084                           
  3085                           ;I2C.c: 16:   TRISC4 = 1;
  3086  0352  1607               	bsf	7,4	;volatile
  3087  0353                     l90:
  3088  0353  0008               	return
  3089  0354                     __end_of_I2C_Master_Init:
  3090  007E                     btemp	set	126	;btemp
  3091  007E                     wtemp0	set	126
  3092                           
  3093                           	psect	config
  3094                           
  3095                           ;Config register CONFIG1 @ 0x2007
  3096                           ;	Oscillator Selection bits
  3097                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  3098                           ;	Watchdog Timer Enable bit
  3099                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3100                           ;	Power-up Timer Enable bit
  3101                           ;	PWRTE = OFF, PWRT disabled
  3102                           ;	RE3/MCLR pin function select bit
  3103                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3104                           ;	Code Protection bit
  3105                           ;	CP = OFF, Program memory code protection is disabled
  3106                           ;	Data Code Protection bit
  3107                           ;	CPD = OFF, Data memory code protection is disabled
  3108                           ;	Brown Out Reset Selection bits
  3109                           ;	BOREN = OFF, BOR disabled
  3110                           ;	Internal External Switchover bit
  3111                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3112                           ;	Fail-Safe Clock Monitor Enabled bit
  3113                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3114                           ;	Low Voltage Programming Enable bit
  3115                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3116                           ;	In-Circuit Debugger Mode bit
  3117                           ;	DEBUG = 0x1, unprogrammed default
  3118  2007                     	org	8199
  3119  2007  20D5               	dw	8405
  3120                           
  3121                           ;Config register CONFIG2 @ 0x2008
  3122                           ;	Brown-out Reset Selection bit
  3123                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3124                           ;	Flash Program Memory Self Write Enable bits
  3125                           ;	WRT = OFF, Write protection off
  3126  2008                     	org	8200
  3127  2008  3FFF               	dw	16383

Data Sizes:
    Strings     85
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     73      73
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 13
		 -> STR_7(CODE[11]), STR_6(CODE[13]), STR_5(CODE[13]), STR_4(CODE[10]), 
		 -> STR_3(CODE[13]), STR_2(CODE[13]), STR_1(CODE[12]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 40
		 -> MPU6050_Read@buffer(BANK0[40]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    UART_Write_String@buf	PTR unsigned char  size(1) Largest target is 40
		 -> MPU6050_Read@buffer(BANK0[40]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _UART_Write_String->_UART_Write
    _MPU6050_Init->_I2C_Start
    _I2C_Start->_I2C_Master_Write

Critical Paths under _main in BANK0

    _main->_MPU6050_Read
    _MPU6050_Read->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    3338
                                             71 BANK0      2     2      0
                       _MPU6050_Init
                       _MPU6050_Read
                       _UART_TX_Init
 ---------------------------------------------------------------------------------
 (1) _UART_TX_Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MPU6050_Read                                        58    58      0    3272
                                             13 BANK0     58    58      0
                    _I2C_Master_Stop
                   _I2C_Master_Write
                           _I2C_Read
                          _I2C_Start
                  _UART_Write_String
                            ___awdiv
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1865
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _UART_Write_String                                    4     4      0     343
                                              1 COMMON     4     4      0
                         _UART_Write
 ---------------------------------------------------------------------------------
 (3) _UART_Write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Read                                             3     3      0      45
                                              0 COMMON     3     3      0
                            _I2C_ACK
                           _I2C_NACK
 ---------------------------------------------------------------------------------
 (3) _I2C_NACK                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_ACK                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MPU6050_Init                                         3     3      0      66
                                              2 COMMON     3     3      0
                    _I2C_Master_Init
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _I2C_Start
 ---------------------------------------------------------------------------------
 (2) _I2C_Start                                            1     1      0      44
                                              1 COMMON     1     1      0
                    _I2C_Master_Wait
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Write                                     1     1      0      22
                                              0 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MPU6050_Init
     _I2C_Master_Init
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _I2C_Start
       _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
   _MPU6050_Read
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _I2C_Read
       _I2C_ACK
       _I2C_NACK
     _I2C_Start
       _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _UART_Write_String
       _UART_Write
     ___awdiv
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _UART_TX_Init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     49      49       5       91.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
